Noms et Prénoms,Parti,Circonscription,Groupe Parlementaire,Commission,Fonction
ARIBOT Baidy,UFR,Député Uninominal Kaloum,Alliance Républicaine,Bureau de l’Assemblée,4ème secrétaire parlementaire
BAH Mamadou Salim,UPR,Liste nationale,RPG Arc-en-ciel,Bureau de l’Assemblée,4ème Vice-Président
BAH Alpha Ibrahima Sila,PGRP,Liste nationale,Alliance Républicaine,"Information, communication",Membre de Commission
BAH Mariama,UFDG,Liste nationale,Libéraux-démocrates,Aménagement du territoire et transports,Membre de Commission
BAH Mariama Taata,UFDG,Liste nationale,Libéraux-démocrates,Défense et sécurité,Membre de Commission
BAH Alpha Souleymane Fisher,PNR,Liste nationale,RPG Arc-en-ciel,Affaires étrangères et Guinéens de l’étranger,Membre de Commission
BAH Thierno kadiatou,RPG,Liste nationale,RPG Arc-en-ciel,Affaires étrangères et Guinéens de l’étranger,Membre de Commission
BAH Mohamed Aliou,UFDG,Député Uninominal Ratoma,Libéraux-démocrates,Mines et Industrie,Membre de Commission
BAH Assiatou Diallo,UFDG,Liste nationale,Libéraux-démocrates,"Information, communication",Membre de Commission
BALDE Aissatou Bobo,RPG,Liste nationale,RPG Arc-en-ciel,Environnement & ressources naturelles,1ère Vice-Présidente
BALDE Jamsedine,UFDG,Liste nationale,Libéraux-démocrates,"Affaires économiques, financières et du plan",Membre de Commission
BALDE Habib,GPT,Liste nationale,Non inscrit,Fonction publique,Membre de Commission
BALDE Mamadou Cellou,UFDG,Député Uninominal Labé,Libéraux-démocrates,Lois,Membre de Commission
BALDE Alpha Mamadou,UFDG,Député Uninominal Tougué,Libéraux-démocrates,Environnement & ressources naturelles,Rapporteur de Commission
BALDE Mamadou Alpha,UFDG,Député Uninominal Koubia,Libéraux-démocrates,Défense et sécurité,Membre de Commission
BANGOURA Ibrahima,UFR,Liste nationale,Alliance Républicaine,Contrôle et comptabilité,Vice-Président
BANGOURA Moussa,UFR,Liste nationale,Alliance Républicaine,Contrôle et comptabilité,Membre de Commission
BARRY Saikou Yaya,UFR,Liste nationale,Alliance Républicaine,"Information, communication, Arts et culture",Président de Commission
BARRY Aissatou,UFDG,Liste nationale,Libéraux-démocrates,"Santé, Éducation, Affaires sociales, Jeunesse",Membre de Commission
BARRY Thierno Abdourahmane,UFDG,Liste nationale,Libéraux-démocrates,"Affaires économiques, financières et du plan",Membre de Commission
CAMARA Amadou Damaro,RPG,Liste nationale,RPG Arc-en-ciel,Groupe parlementaire,Président du groupe Parlementaire
CAMARA Sékou,RPG,Liste nationale,RPG Arc-en-ciel,Environnement & ressources naturelles,Membre de Commission
CAMARA Sékou Benna,GUD,Liste nationale,RPG Arc-en-ciel,Environnement & ressources naturelles,Président de Commission
CAMARA Abdourahamane Sinkoun,RPG,Député Uninominal Coyah,RPG Arc-en-ciel,Mines et industrie,Président de Commission
CAMARA Daouda David,NGR,Liste nationale,RPG Arc-en-ciel,Bureau Assemblée nationale,Secrétaire parlementaire
CAMARA Djènè Saran,RPG,Liste nationale,RPG Arc-en-ciel,Défense et sécurité,Présidente de Commission
CAMARA Mamadouba Tawel,RPG,Liste nationale,RPG Arc-en-ciel,Défense et sécurité,Membre de Commission
CAMARA Fatoumata Boh,RPG,Liste nationale,RPG Arc-en-ciel,Bureau Assemblée nationale,2ème Questeur
CAMARA Moriba Gopou,RPG,Député Uninominal Yomou,RPG Arc-en-ciel,Lois,Membre de Commission
CAMARA Elhadj Momo II,RPG,Député Uninominal Dubréka,RPG Arc-en-ciel,"Information, communication",Membre de Commission
CAMARA Amara,RPG,Liste nationale,RPG Arc-en-ciel,Lois,Membre de Commission
CISSE Saloun,RPG,Liste nationale,RPG Arc-en-ciel,Bureau Assemblée nationale,1er Vice-Président
CISSE Sidiki,RPG,Député Uninominal Fria,RPG Arc-en-ciel,"Santé, Éducation, Affaires sociales, Jeunesse",1er Vice-Président
CISSOKO Fatoumata Tonguino,RPG,Députée Uninominale Dabola,RPG Arc-en-ciel,Bureau Assemblée nationale,2ème Secrétaire Parlementaire
CONDE Mamadou N’fa,RPG,Liste nationale,RPG Arc-en-ciel,Défense et sécurité,Membre de Commission
CONDE M. Aliou,UFDG,Liste nationale,Libéraux-démocrates,Aménagement du territoire et transports,Membre de Commission
CONDE Bandian Neiba,RPG,Liste nationale,RPG Arc-en-ciel,"Santé, Éducation, Affaires sociales, Jeunesse",Membre de Commission
CONDE Naby Nouhan,RPG,Liste nationale,RPG Arc-en-ciel,Défense et sécurité,Membre de Commission
CONDE N’vayanga,RPG,Député Uninominal Beyla,RPG Arc-en-ciel,Mines et industrie,Membre de Commission
CROS Eva,RPG,Députée Uninominale Mandiana,RPG Arc-en-ciel,Mines et industrie,Rapporteur de Commission
DAFFE Aissata,UFR,Liste nationale,Alliance Républicaine,Mines et industrie,Membre de Commission
DIAKITE Bakary,RPG,Liste nationale,RPG Arc-en-ciel,Bureau Assemblée nationale,3ème Secrétaire Parlementaire
DIALLO Abdoulaye Diouma,UFDG,Liste nationale,Libéraux-démocrates,Bureau Assemblée nationale,3ème vice Président
DIALLO Ibrahima,UFDG,Député Uninominal Lélouma,Libéraux-démocrates,Environnement et ressources naturelles,Membre de Commission
DIALLO Dian Bailo,UFDG,Député Uninominal Télimélé,Libéraux-démocrates,Environnement et ressources naturelles,Membre de Commission
DIALLO Mamadou Dian,UFDG,Liste nationale,Libéraux-démocrates,Affaires étrangères et Guinéens de l’étranger,Membre de Commission
DIALLO Abdoulaye,UFDG,Liste nationale,Libéraux-démocrates,Mines et industrie,Membre de Commission
DIALLO Amadou,UFDG,Liste nationale,Libéraux-démocrates,Lois,Vice Président
DIALLO Fatoumata Binta,UFDG,Liste nationale,Libéraux-démocrates,Défense et sécurité,Membre de Commission
DIALLO Fatoumata,UFDG,Liste nationale,Libéraux-démocrates,Affaires étrangères et Guinéens de l’étranger,Membre de Commission
DIALLO M. Mouctar,UFDG,Liste nationale,Libéraux-démocrates,Délégations,Membre de Commission
DIALLO Alpha Ousmane,UFDG,Liste nationale,Libéraux-démocrates,"Affaires économiques, financières et du plan",Vice Président
DIALLO Mamadou Kenda,UFDG,Liste nationale,Libéraux-démocrates,Contrôle et comptabilité,Membre de Commission
DIALLO Alpha Mohamed,RPG,Liste nationale,RPG Arc-en-ciel,"Affaires économiques, financières et du plan",Membre de Commission
DIALLO Zalikatou,PEDN,Liste nationale,Non inscrite,Aménagement du territoire et transports,Membre de Commission
DIALLO Cellou Dalein,UFDG,Liste nationale,Libéraux-démocrates,"Information, communication",Membre de Commission
DIALLO Ramatoulaye Labbo,RPG,Liste nationale,RPG Arc-en-ciel,"Information, communication",Membre de Commission
DIALLO Ousmane Gaoual,UFDG,Député Uninominal Gaoual,Libéraux-démocrates,Défense et sécurité,Vice Président
DIALLO Hamadou,UFDG,Député Uninominal Mali,Libéraux-démocrates,"Emploi, Fonction publique",Membre de Commission
DIALLO Hawa Binta,UFDG,Député Uninominal Dalaba,Libéraux-démocrates,"Emploi, Fonction publique",Membre de Commission
DIALLO Hadja Fatoumata Binta,UFDG,Député Uninominal Koundara,Libéraux-démocrates,Environnement et ressources naturelles,Membre de Commission
DIAWARA Mamadi,PTS,Liste nationale,RPG Arc-en-ciel,Délégations,Membre de Commission
DORE Jean Marie,UPG,Liste nationale,Non inscrit,Lois,Membre de Commission
DOUKOURE Abdoulaye,RPG,Liste nationale,RPG Arc-en-ciel,Affaires étrangères et Guinéens de l’étranger,Membre de Commission
DOUMBOUYA Mohamed Aly,UFR,Député Uninominal Matoto,Alliance Républicaine,"Affaires économiques, financières et du plan",Membre de Commission
FADIGA Demba,RPG,Député Uninominal Kindia,RPG Arc-en-ciel,Aménagement du territoire et transports,Membre de Commission
FOFANA Luceny,RPG,Député Uninominal Kindia,RPG Arc-en-ciel,Bureau Assemblée nationale,2ème vice Président
FOFANA Fodé Oussou,UFDG,Liste nationale,Libéraux-démocrates,Groupe parlementaire,Président du groupe Parlementaire
FOFANA Marie Anne,UFDG,Liste nationale,Libéraux-démocrates,"Emploi, Fonction publique",Membre de Commission
HABA Sory,RPG,Député Uninominal N’zérékoré,RPG Arc-en-ciel,"Emploi, Fonction publique",Membre de Commission
KABA Ousmane,RPG,Liste nationale,RPG Arc-en-ciel,"Affaires économiques, financières et du plan",Président de Commission
KABA Aly,RPG,Député Uninominal Kouroussa,RPG Arc-en-ciel,Défense et sécurité,Rapporteur de Commission
KAMANO Michel,RPG,Liste nationale,RPG Arc-en-ciel,"Affaires économiques, financières et du plan",Vice Président de Commission
KAMISSOKO Mohamed Lamine,RPG,Liste nationale,RPG Arc-en-ciel,"Emploi, Fonction publique",Membre de Commission
KANDE Mamadi,RPG,Liste nationale,RPG Arc-en-ciel,Lois,Président de Commission
KANTE Diao,GRUP,Liste nationale,RPG Arc-en-ciel,Affaires étrangères et Guinéens de l’étranger,Président de Commission
KEITA Abdoulaye Bernard,RPG,Député Uninominal Coyah,RPG Arc-en-ciel,Député Uninominal Coyah,1er Questeur
KONDIANO Claude Kory,RPG,Liste nationale,RPG Arc-en-ciel,Bureau Assemblée nationale,Président
KEITA Ben Youssouf,UFDG,Liste nationale,Libéraux-démocrates,"Santé, Éducation, Affaires sociales, Jeunesse",Membre de Commission
KONATE Sékou,RPG,Député Uninominal Kankan,RPG Arc-en-ciel,"Affaires économiques, financières et du plan",Vice Président de Commission
KONATE Nantènin,RPG,Liste nationale,RPG Arc-en-ciel,Affaires étrangères et Guinéens de l’étranger,Vice Présidente de Commission
KOUROUMA Bangaly,RPG,Liste nationale,RPG Arc-en-ciel,Lois,Vice Président de Commission
KOUROUMA Lancinet Sény,RPG,Liste nationale,RPG Arc-en-ciel,Défense et sécurité,Membre de Commission
KOUROUMA Holomo koni,UGDD,Liste nationale,Non inscrit,"Affaires économiques, financières et du plan",Membre de Commission
MAGASSOUBA Nanfadima,RPG,Liste nationale,RPG Arc-en-ciel,Délégations,Membre de Commission
MANSARE Anne-Marie,RPG,Liste nationale,RPG Arc-en-ciel,Environnement et ressources naturelles,Rapporteur de Commission
MAREGA Fodé Amara,UFDG,Député Uninominal Dinguiraye,Libéraux-démocrates,Éducation,Président de Commission
NABE Aly,RPG,Liste nationale,RPG Arc-en-ciel,Aménagement du territoire et transports,Membre de Commission
OULARE Abdoul Karim,RPG,Député Uninominal Faranah,RPG Arc-en-ciel,Développement rural,Membre de Commission
SAVANE Sékou,RPG,Député Uninominal Siguiri,RPG Arc-en-ciel,Mines et industrie,Membre de Commission
SOUMAH Aissata,UFR,Députée Uninominale Boffa,Alliance Républicaine,"Santé, Éducation, Affaires sociales, Jeunesse",Membre de Commission
SOUMAH Aboubacar,UFDG,Député Uninominal Dixinn,Libéraux-démocrates,Mines et industrie,
SOW Mamadou Diouldé,UFDG,Député Uninominal Pita,Libéraux-démocrates,Affaires étrangères et Guinéens de l’étranger,Vice-Président
SYLLA Mamadou,RPG,Liste nationale,RPG Arc-en-ciel,"Commerce, Artisanat, Tourisme",
SYLLA Alpha,RPG,Liste nationale,RPG Arc-en-ciel,"Affaires économiques, financières et du plan",Membre de Commission
SYLLA Abdoulaye,RPG,Liste nationale,RPG Arc-en-ciel,"Affaires économiques, financières et du plan",Membre de Commission
SYLLA Aboubacar,UFDG,Liste nationale,Libéraux-démocrates,"Santé, Éducation, Affaires sociales, Jeunesse",Président de Commission
SYLLA Elhadj Dembo,RPG,Liste nationale,RPG Arc-en-ciel,Bureau de l’Assemblée,1er Secrétaire parlementaire
SYLLA Abdoulaye,UFR,Député uninominal Boké,Alliance Républicaine,Lois,Membre de Commission
TELLIANO Jean Marc,RDIG,Liste nationale,Alliance Républicaine,"Emploi, Fonction publique",Président de Commission
TOUPOU Pépé,RPG,Député uninominal Macenta,RPG-Arc-en-ciel,"Aménagement du territoire, Transports",Vice Président de Commission
TOURE Ibrahima Sory,UFDG,Liste nationale,Libéraux-démocrates,Environnement et Ressources naturelles,Membre de Commission
TOURE Ibrahima Deen,UFR,Député uninominal Matam,Alliance Républicaine,Groupe parlementaire,Président de Commission
TOURE Christian Sinata,UPG,Député uninominal Lola,Alliance Républicaine,Bureau Assemblée nationale,4ème Secrétaire Parlementaire
TOURE Sidya,UFR,Liste nationale,Alliance Républicaine,Non inscrit,
TOURE Fodé Mangué,RPG,Liste nationale,RPG Arc-en-ciel,"Aménagement du territoire, Transports",Membre de Commission
TRAORE Yaya,RPG,Liste nationale,RPG Arc-en-ciel,"Emploi, fonction publique",2ème vice Président
TRAORE Djessira,UFDG,Députée uninominale Mamou,Libéraux-démocrates,Défense et Sécurité,Membre de Commission
TRAORE Djantou,RPG,Liste nationale,RPG Arc-en-ciel,"Santé, Éducation, Affaires sociales, Jeunesse",2ème vice Président
TOURE Ibrahima Sory,RPG,Liste nationale,RPG Arc-en-ciel,Comptabilité et contrôle,Président de Commission
YANSANE Kalemodou,UFDG,Liste nationale,Libéraux-démocrates,Mines et Industrie,2ème vice Président
YARADOUNO N’faly,RPG,Député uninominal Guéckédou,RPG Arc-en-ciel,Mines et industrie,Membre de Commission
ZOUMANIGUI Bakary Goyo,UFR,Liste nationale,Alliance républicaine,"Aménagement du territoire,Transports",2ème vice Président
KOUYATE Lansana,,,,N’a pas siégé,N’a pas siégé
