Nom,Circonscription,Parti,Photo URL
Abraão Aníbal Fernandes Barbosa Vicente,Santiago Norte,MPD,http://api.parlamento.cv/media/fotos/abraao-vicente-768x844.jpg
Adelaide Lopes De Brito,Maio,PAICV,http://api.parlamento.cv/media/fotos/perfil1.jpg
Adelsia de Jesus Mendes Almeida,Santiago Sul,PAICV,http://api.parlamento.cv/media/fotos/Adelsia Almeida.JPG
Ailton Jorge Silva Rodrigues,Sal,MPD,http://api.parlamento.cv/media/fotos/Ailton.jpg
Albertino Batista Mota,Santo Antão,PAICV,http://api.parlamento.cv/media/fotos/Albertino Mota.JPG
Alberto Alves,América,PAICV,http://api.parlamento.cv/media/fotos/ALberto Alves.jpg
Alberto Augusto de Mello Lima Filho,Santiago Sul,MPD,http://api.parlamento.cv/media/fotos/BETA 12 estudio.jpg
Alcides Monteiro De Pina,Santiago Sul,MPD,http://api.parlamento.cv/media/fotos/AlcidePina.jpg
Ana Paula Elias Curado da Moeda,Santiago Sul,PAICV,http://api.parlamento.cv/media/fotos/paulamoeda.jpg
Aniceto de Jesus Lopes Cardoso Barbosa,Sal,MPD,http://api.parlamento.cv/media/fotos/ANICETOBARBOSA.jpg
Anilda Ineida Monteiro Tavares,Santiago Norte,MPD,http://api.parlamento.cv/media/fotos/AnildaTavares.jpg
Antonieta de Nascimento Gonçalves Morreira,Santiago Sul,MPD,http://api.parlamento.cv/media/fotos/antonieta.jpg
Antonita Inês Vieira,Maio,MPD,http://api.parlamento.cv/media/fotos/antonita.jpg
António Alberto Mendes dos Santos Fernandes,Santiago Norte,PAICV,http://api.parlamento.cv/media/fotos/Foto Antonio Fernandes.jpg
António Delgado Monteiro,São Vicente,UCID,http://api.parlamento.cv/media/fotos/António Delgado Monteiro.jpeg
Austelino Tavares Correia,Santiago Norte,MPD,http://api.parlamento.cv/media/fotos/PAN-AUSTELINOC.jpg
Bertalino Borges Moreira,Santiago Sul,PAICV,http://api.parlamento.cv/media/fotos/BertalinoMoreira.jpg
Carla Santos de Carvalho,Santiago Norte,PAICV,http://api.parlamento.cv/media/fotos/Foto.jpg
Carla Solange Fortes Lima,Santiago Sul,PAICV,http://api.parlamento.cv/media/fotos/carla 1_OsiI5eS.jpg
Carlos Alberto Dos Santos Tavares,Santiago Sul,PAICV,http://api.parlamento.cv/media/fotos/Carlos TavaresXl.jpg
Carlos Tavares Rodrigues,Santiago Norte,PAICV,http://api.parlamento.cv/media/fotos/Carlos Rodrigues.jpg
Carmem Nancy Ferreira Martins,Santiago Norte,MPD,http://api.parlamento.cv/media/fotos/FOTO.jpg
Celso Hermínio Soares Ribeiro,Santiago Norte,MPD,http://api.parlamento.cv/media/fotos/Celso-Ribeiro-Candidato-do-MpD.jpg
Clara Gomes de Andrade,Fogo,PAICV,http://api.parlamento.cv/media/fotos/Clara_Andarde.JPG
Clóvis Isildo Barbosa da Lomba da Silva,Brava,PAICV,http://api.parlamento.cv/media/fotos/Clóvis Isildo Barbosa da Lomba da Silva.jpg
Damião Da Cruz Gomes Medina,Santo Antão,MPD,http://api.parlamento.cv/media/fotos/DamiaoMedina.jpeg
Dora Oriana Gomes Pires,São Vicente,UCID,http://api.parlamento.cv/media/fotos/Dora-Pires_e7uw5wG.jpg
Démis Roque Silva De Sousa Lobo Almeida,Sal,PAICV,http://api.parlamento.cv/media/fotos/Foto DÉMIS LOBO ALMEIDA.JPG
Edna Manuela Miranda de Oliveira,Santiago Sul,MPD,http://api.parlamento.cv/media/fotos/ednaoliveira.jpg
Elisangela Fernandes Semedo,Santiago Norte,PAICV,http://api.parlamento.cv/media/fotos/perfil1_z1JwZXd.jpg
Elisângela Maria Delgado dos Santos,Santo Antão,MPD,http://api.parlamento.cv/media/fotos/perfil1_iJOnikD.jpg
Elizabete Dos Santos Évora,Boa Vista,MPD,http://api.parlamento.cv/media/fotos/20210422_075756.jpg
Emanuel Alberto Duarte Barbosa,Europa e Resto do Mundo,MPD,http://api.parlamento.cv/media/fotos/emanuel-barbosa.jpg
Euclides Jorge Varela Da Silva,Santiago Sul,MPD,http://api.parlamento.cv/media/fotos/Euclidessilva.jpg
Eva Verona Teixeira Andrade Ortet,Fogo,PAICV,http://api.parlamento.cv/media/fotos/foto perfil Eva ortet_oVp1vW5.jpeg
Eveline Nair Monteiro Ramos,Santiago Norte,PAICV,http://api.parlamento.cv/media/fotos/Eviline Ramos.JPG
Fidel Carlos Cardoso de Pina,Santiago Sul,PAICV,http://api.parlamento.cv/media/fotos/FIDELCARDOSODEPINA_xTQtz5T.png
Filipe Alves Gomes dos Santos,Fogo,MPD,http://api.parlamento.cv/media/fotos/Felipe-Santos-MPD.jpg
Francisco Correia Pereira,Europa e Resto do Mundo,PAICV,http://api.parlamento.cv/media/fotos/ERP_0395.JPG
Francisco Natalino Fortes Sanches,Santiago Norte,MPD,http://api.parlamento.cv/media/fotos/foto perfil Francisco Natalino_emk0KIb.jpg
Georgina Maria Duarte Gemie,Sal,MPD,http://api.parlamento.cv/media/fotos/Georgina G.jpeg
Gilda Mariane dos Santos Monteiro,Santo Antão,MPD,http://api.parlamento.cv/media/fotos/perfil1_yJ83eVU.jpg
Hipólito Barreto Gomes dos Reis,São Nicolau,PAICV,http://api.parlamento.cv/media/fotos/HipolitoReis.jpg
Isa Filomena Pereira Soares da Costa,Santiago Norte,MPD,http://api.parlamento.cv/media/fotos/ics.JPG
Isa Gandira Pina Moreno Rodrigues,Santiago Sul,MPD,http://api.parlamento.cv/media/fotos/ISAGANDIRA.jpg
Isa Maria Gomes Miranda Monteiro,Santiago Norte,MPD,http://api.parlamento.cv/media/fotos/Isa Miranda.jpg
Josina de Fátima Freitas Dos Santos Fortes,São Vicente,PAICV,http://api.parlamento.cv/media/fotos/ERP_1460.JPG
José Eduardo Mendes Da Lomba Moreno,Santiago Norte,MPD,http://api.parlamento.cv/media/fotos/Joseeduardomoreno.jpg
João Baptista Correia Pereira,Santiago Norte,PAICV,http://api.parlamento.cv/media/fotos/João-Baptista-Correia-Pereira.jpg
João da Luz Gomes,São Vicente,MPD,http://api.parlamento.cv/media/fotos/JoaoGomes.jpeg
João do Carmo Brito Soares,São Vicente,PAICV,http://api.parlamento.cv/media/fotos/Foto JC.jpg
João dos Santos Luis,São Vicente,UCID,http://api.parlamento.cv/media/fotos/João dos Santos Luis.jpg
Juliao Correia Varela,Santiago Sul,PAICV,http://api.parlamento.cv/media/fotos/juliao.jpg
Luís Carlos dos Santos Silva,Santiago Sul,MPD,http://api.parlamento.cv/media/fotos/ERP_0575.JPG
Luís Joaquim Gonçalves Pires,Fogo,PAICV,http://api.parlamento.cv/media/fotos/Luispires.jpg
Lúcia Maria Mendes Gonçalves dos Passos,Santiago Sul,MPD,http://api.parlamento.cv/media/fotos/ERP_0578.JPG
Manuel Lopes de Brito,Santiago Sul,PAICV,http://api.parlamento.cv/media/fotos/Manuel Lopes de Brito.jpg
Maria de Fátima Tavares Silva Moreira Wright,América,MPD,http://api.parlamento.cv/media/fotos/ERP_1663.JPG
Maria Jaqueline Lima Rocha Mota,Santo Antão,MPD,http://api.parlamento.cv/media/fotos/jaqueline.jpg
Maria Santos Lopes Trigueiros,São Vicente,MPD,http://api.parlamento.cv/media/fotos/Trigeiros.jpg
Mircéa Isidora Araújo Delgado Rocha,São Vicente,MPD,http://api.parlamento.cv/media/fotos/Mirceaxl.jpg
Mário Celso Alves Teixeira,África,PAICV,http://api.parlamento.cv/media/fotos/mario.jpg
Nelson do Rosário de Brito,São Nicolau,MPD,http://api.parlamento.cv/media/fotos/ERP_1739.JPG
Orlando Pereira Dias,África,MPD,http://api.parlamento.cv/media/fotos/orlando dias.jpg
Paulo Jorge Lima Veiga,Santiago Sul,MPD,http://api.parlamento.cv/media/fotos/Pauloveiga.jpg
Rosa Lopes Rocha,Santo Antão,PAICV,http://api.parlamento.cv/media/fotos/Rosa rocha.jpg
Rui Mendes Semedo,Santiago Sul,PAICV,http://api.parlamento.cv/media/fotos/ERP_1629_Gvtobxt.JPG
Samuel Baptista Varela,Brava,MPD,http://api.parlamento.cv/media/fotos/SemFoto_qVoAw8g.jpg
Vander Paulo Silva Gomes,São Vicente,MPD,http://api.parlamento.cv/media/fotos/vander gomes foto.jpg
Vanuza Francisca Correia Teixeira Barbosa,Fogo,MPD,http://api.parlamento.cv/media/fotos/ERP_1760.JPG
Walter Emanuel da Silva Évora,Boa Vista,PAICV,http://api.parlamento.cv/media/fotos/Walter-Emanuel-da--Silva-Evora.jpg
Zilda Helena Pinheiro Pires de Oliveira,São Vicente,UCID,http://api.parlamento.cv/media/fotos/Zilda-Oliveira-UCID.jpg
