nom,sexe,date_de_naissance,region,ethnie,langue,religion,parti_politique
Abdul Rauf Tongym Tubazu,N/A,"Wednesday, 28th September, 1983",Bawku/ walewale,N/A,N/A,Musulman,National Democratic Congress (NDC)
Abdul Aziz Fatahiya,N/A,"Sunday, 21st March, 1982",SAVELUGU,N/A,N/A,Musulman,New Patriotic Party (NPP)
Abdul Kabiru Tiah Mahama,N/A,"Thursday, 1st September, 1988",Janga,N/A,N/A,Musulman,New Patriotic Party (NPP)
Abdul-Fatawu  Alhassan,N/A,"Thursday, 25th November, 1982",Yendi,N/A,N/A,Musulman,National Democratic Congress (NDC)
Abdul-Khaliq  Mohammed Sherif,N/A,"Monday, 30th April, 1984",Nanton,N/A,N/A,Musulman,National Democratic Congress (NDC)
Abdul-Rashid Hassan Pelpuo,N/A,"Tuesday, 5th May, 1964",Wa,N/A,N/A,Musulman,National Democratic Congress (NDC)
Abdul-Salam  Adams,N/A,"Monday, 16th December, 1985",New Edubiase,N/A,N/A,Musulman,National Democratic Congress (NDC)
Abed-Nego Lamangin Bandim,N/A,"Saturday, 12th February, 1977",Nakpanduri,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Abena  Osei-Asare,N/A,"Tuesday, 16th January, 1979",Anyinam,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Abla Dzifa  Gomashie,N/A,"Sunday, 25th July, 1965",Aflao,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Adama  Sulemana,N/A,"Monday, 6th March, 1978",Nsawkaw,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Adelaide  Ntim,N/A,"Thursday, 24th June, 1971",Nsuta- Ashanti,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Agnes Naa Momo Lartey,N/A,"Friday, 16th April, 1976",Nungua,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Ahmed  Ibrahim,N/A,"Monday, 6th May, 1974",Banda Ahenkro,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Akwasi  Konadu,N/A,"Sunday, 25th July, 1982",Paakoso,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Akwasi Gyamfi Onyina-Acheampong,N/A,"Sunday, 13th January, 1980","Abira, Ashanti",N/A,N/A,Chrétien,New Patriotic Party (NPP)
Albert Tetteh Nyakotey,N/A,"Tuesday, 10th August, 1965",Somanya,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Alexander Roosevelt Hottordze,N/A,"Friday, 9th May, 1969",Mafi-Kumase -Vr,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Alexander Kwamena Afenyo-Markin,N/A,"Saturday, 27th May, 1978",Winneba,N/A,N/A,Catholic,New Patriotic Party (NPP)
Alexander Akwasi Acquah,N/A,"Sunday, 8th December, 1974",Akyem Oda,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Alexander  Agyare,N/A,"Saturday, 6th January, 1979",Pramkese,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Alfred Okoe Vanderpuije,N/A,"Friday, 4th November, 1955",Accra,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Alfred Nii Kotey Ashie,N/A,"Wednesday, 14th September, 1983","Asere, Accra",N/A,N/A,Chrétien,National Democratic Congress (NDC)
Alhassan Kobina Ghansah,N/A,"Tuesday, 29th November, 1960",Breman Bedum,N/A,N/A,Musulman,National Democratic Congress (NDC)
Alhassan Tampuli Sulemana,N/A,"Thursday, 27th May, 1976",Zinindo,N/A,N/A,Musulman,New Patriotic Party (NPP)
Alhassan  Umar,N/A,"Wednesday, 29th June, 1966",Zabzugu,N/A,N/A,Musulman,National Democratic Congress (NDC)
Alhassan  Mumuni,N/A,"Saturday, 23rd September, 1967",GBUNG,N/A,N/A,ISLAM,National Democratic Congress (NDC)
Ampaabeng Kyeremeh Simon,N/A,"Saturday, 13th July, 1985",BEREKUM SENASE,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Andrew Dari Chiwitey,N/A,"Sunday, 27th September, 1970",Nakoiyiri,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Andrew Asiamah Amoako,N/A,"Thursday, 24th February, 1966",Wioso-Adansi,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Anthony Mwinkaara Sumah,N/A,"Sunday, 17th January, 1982",Charikpong,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Anthony  Mmieh,N/A,"Thursday, 13th May, 1971",EBUNUSU,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Asare Kwame Obeng,N/A,"Sunday, 6th March, 1977",Gomoa Asebu,N/A,N/A,,Independent (INDEPEN)
Ayariga  Mahama,N/A,"Sunday, 12th May, 1974",Bawku,N/A,N/A,Musulman,National Democratic Congress (NDC)
Bawah Muhammad Braimah,N/A,"Saturday, 28th November, 1959",Kulungugu,N/A,N/A,Musulman,National Democratic Congress (NDC)
Bede Anwataazumo Ziedeng,N/A,"Friday, 22nd October, 1954",Eremon-Lawra,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Benjamin Narteh Ayiku,N/A,"Wednesday, 5th August, 1964","Teshie - Accra,Greater Accra",N/A,N/A,Chrétien,National Democratic Congress (NDC)
Bentil Godfred Henry,N/A,"Monday, 14th November, 1988",Mpohor,N/A,N/A,Western,National Democratic Congress (NDC)
Bernard  Ahiafor,N/A,"Tuesday, 6th February, 1973",Atidzive,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Blay Nyameke Armah,N/A,"Monday, 25th November, 1974",Ehoaka,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Bright Asamoah Brefo,N/A,"Saturday, 25th November, 1967",BIBIANI,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Bryan  Acheampong,N/A,"Monday, 27th November, 1972",Kwahu-Nkwatia,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Cassiel Ato Baah Forson,N/A,"Saturday, 5th August, 1978",Ajumako Bisease,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Charles Akwasi Agbeve,N/A,"Tuesday, 21st July, 1970",Ziope Honugo,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Charles Asuako Owiredu,N/A,"Saturday, 7th June, 1975",Akyem Afosu,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Charles  Bawaduah,N/A,"Monday, 5th May, 1975",Bongo- Beo,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Charles  Asiedu,N/A,"Tuesday, 23rd June, 1987",Dwomo,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Charles  Forson,N/A,"Friday, 12th April, 1974",Taido,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Clement Abas Apaak,N/A,"Thursday, 11th June, 1970",Doninga,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Cletus Seidu Dapilah,N/A,"Wednesday, 2nd April, 1980",Tizza-Nimbare,N/A,N/A,Musulman,National Democratic Congress (NDC)
Collins  Dauda,N/A,"Wednesday, 13th February, 1957",Mehame,N/A,N/A,Musulman,National Democratic Congress (NDC)
Collins  Adomako-Mensah,N/A,"Wednesday, 2nd November, 1983",Boaman-Maase,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Comfort Doyoe Cudjoe,N/A,"Friday, 3rd November, 1967",Ada,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Damata Ama Appianimaa Salam,N/A,"Saturday, 26th March, 1977",Kenyasi-Brofoyedru,N/A,N/A,Musulman,New Patriotic Party (NPP)
Dan  Abdul-Latif,N/A,"Sunday, 25th January, 1970",Tamale,N/A,N/A,Musulman,National Democratic Congress (NDC)
Daniel Nana Addo-Kenneth,N/A,"Saturday, 11th May, 1985",Awukugua,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Daniel Dung Mahama,N/A,"Saturday, 23rd June, 1979",Tongo,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Daniel Keshi Bessey,N/A,"Monday, 31st October, 1977",Anyamam-Ada,N/A,N/A,Chrétien,National Democratic Congress (NDC)
David Theophilus Dominic Vondee,N/A,"Wednesday, 2nd August, 1978",Mafi Adedome,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Davis Ansah Opoku,N/A,"Thursday, 13th September, 1984",Obomeng Kwahu,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Desmond De-Graft Paitoo,N/A,"Thursday, 21st August, 1969",Gomoa Dasum,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Dickson  Kyere-Duah,N/A,"Tuesday, 5th February, 1974",Jinijini,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Dominic  Napare,N/A,"Thursday, 3rd November, 1960",Kajaji,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Dominic Akuritinga Ayine,N/A,"Thursday, 6th January, 1966",Zuarungu,N/A,N/A,Chrétien (Catholic),National Democratic Congress (NDC)
Dominic Bingab Aduna Nitiwul,N/A,"Friday, 4th November, 1977",Chamba,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Dorcas  Toffey,N/A,"Sunday, 4th May, 1975",Bonyere,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Duke William Allen Kwame Amoako-Atta Ofori-Atta,N/A,"Saturday, 24th July, 1965",Akyem - Hemang,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Ebenezer Okletey Terlabi,N/A,"Tuesday, 3rd September, 1963",Odumase Krobo,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Ebenezer Alumire Ndebilla,N/A,"Tuesday, 7th July, 1981",Zebilla,N/A,N/A,Chrétien,National Democratic Congress (NDC)
EBENEZER PRINCE ARHIN,N/A,"Monday, 10th July, 1978",Anomabo,N/A,N/A,Church of Jesus Christ of Latter Day Saints,National Democratic Congress (NDC)
Ebenezer Kwaku Addo,N/A,"Wednesday, 13th May, 1987",Gyedu,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Elizabeth  Ofosu-Adjare,N/A,"Friday, 1st March, 1974",Jama - Timponim,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Elvis Osei Mensah Dapaah,N/A,"Friday, 8th May, 1992",KUNSU,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Emelia  Arthur,N/A,"Saturday, 1st October, 1966",Shama,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Emelia  Ankomah,N/A,"Sunday, 30th November, 1975",DENKKYIRA KYEKYEWERE,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Emmanuel Armah-Kofi Buah,N/A,"Tuesday, 10th May, 1966",Atuabo,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Emmanuel Kwasi Bedzrah,N/A,"Tuesday, 2nd May, 1967",Tsito Awudome,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Emmanuel Kwadwo Agyekum,N/A,"Monday, 3rd December, 1973",Nkoranza,N/A,N/A,Chrétien (Seventh Day Adventist),National Democratic Congress (NDC)
Emmanuel Kofi Ntekuni,N/A,"Thursday, 8th March, 1984",Saboba,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Emmanuel Kwaku Boam,N/A,"Wednesday, 3rd October, 1984",Yeji,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Emmanuel  Tobbin,N/A,"Tuesday, 29th October, 1974",Tarkwa,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Eric  Afful,N/A,"Tuesday, 1st January, 1974",Asankrangwa,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Eric  Opoku,N/A,"Friday, 5th June, 1970",Sankore,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Eric Edem Agbana,N/A,"Tuesday, 29th January, 1991",Wuti,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Eric Nana Agyemang-Prempeh,N/A,"Tuesday, 5th March, 1974",Tepa-Ashanti,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Ernest Henry Norgbey,N/A,"Sunday, 28th December, 1980",Ho-Ziavi,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Ernest Yaw Anim,N/A,"Thursday, 31st January, 1985",Kumawu-Bodomase,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Ernest  Kumi,N/A,"Wednesday, 5th December, 1984",Akim Wenchi,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Ernest  Adomako,N/A,"Wednesday, 9th January, 1980",Biemso number 1,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Ernestina Ofori Dangbey,N/A,"Wednesday, 3rd April, 1985",Jasikan-Atonkor,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Faustina Elikplim Akurugu,N/A,"Tuesday, 8th April, 1975",Adina,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Felicia  Adjei,N/A,"Sunday, 3rd March, 1974",Anyimah,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Felix Kwakye Ofosu,N/A,"Monday, 10th May, 1982",Abakrampa,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Felix Akwetey Okle,N/A,"Friday, 2nd February, 1968",Nungua,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Francis  Asenso-Boakye,N/A,"Saturday, 24th September, 1977",Maase,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Francis Kwabena Berepong Owusu-Akyaw,N/A,"Saturday, 30th June, 1979",Juaben-Ashanti,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Francis-Xavier Kojo Sosu,N/A,"Monday, 12th February, 1979",Denu,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Frank  Annoh-Dompreh,N/A,"Tuesday, 25th October, 1977",Adoagyiri,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Frank  Yeboah,N/A,"Wednesday, 13th November, 1974",Darbaa,N/A,N/A,christian,New Patriotic Party (NPP)
Frank Asiedu Bekoe,N/A,"Saturday, 9th July, 1977",Akropong,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Frank  Afriyie,N/A,"Monday, 18th December, 1978",Have-Etoe,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Fred Kyei Asamoah,N/A,"Saturday, 19th November, 1977",Akumadan,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Fred Kwesi Agbenyo,N/A,"Monday, 2nd February, 1976",Akpafu Mempeasem,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Frederick Yaw Ahenkwah,N/A,"Thursday, 24th June, 1982",Sampa,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Frederick  Addy,N/A,"Saturday, 15th March, 1986",Suaman Dadieso,N/A,N/A,Christain,New Patriotic Party (NPP)
Geoffrey  Kini,N/A,"Tuesday, 9th March, 1971",Bakpa New Town,N/A,N/A,Chrétien,National Democratic Congress (NDC)
George Kweku Ricketts-Hagan,N/A,"Wednesday, 21st August, 1963",Cape Coast,N/A,N/A,Chrétien,National Democratic Congress (NDC)
George Kwame Aboagye,N/A,"Saturday, 24th August, 1968",Akim Manso,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Gideon  Boako,N/A,"Friday, 16th December, 1983",Bomaa,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Gizella Akushika Tetteh-Agbotui,N/A,"Monday, 30th November, 1970",Awutu Obrachire,N/A,N/A,Chrétien-Methodist,National Democratic Congress (NDC)
Gloria  Owusu,N/A,"Tuesday, 22nd April, 1986",Adwumakaase,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Godfred Seidu Jasaw,N/A,"Monday, 14th March, 1977",Jeyiri,N/A,N/A,Musulman,National Democratic Congress (NDC)
Godwin Animli Dorgbadzi-Dorani,N/A,"Thursday, 25th March, 1982",Mafi-Devime,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Grace  Ayensu-Danquah,N/A,"Wednesday, 10th May, 1967",Essikado,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Habib  Iddrisu,N/A,"Wednesday, 27th November, 1985",Tolon,N/A,N/A,Musulman,New Patriotic Party (NPP)
Hamza  Adam,N/A,"Thursday, 30th October, 1975",Kumbungu,N/A,N/A,Musulman,National Democratic Congress (NDC)
Haruna  Iddrisu,N/A,"Tuesday, 8th September, 1970",Wayamba,N/A,N/A,Musulman,National Democratic Congress (NDC)
Helen Adjoa Ntoso,N/A,"Tuesday, 26th May, 1959",Kete Krachi,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Ibrahim Murtala Muhammed,N/A,"Saturday, 14th December, 1974",Tamale,N/A,N/A,Musulman,National Democratic Congress (NDC)
Ida Adjoa Asiedu,N/A,"Tuesday, 27th April, 1982",Koforidua,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Isaac Adjei Mensah,N/A,"Tuesday, 26th March, 1963",Dompim No. 1,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Isaac Ashai Odamtten,N/A,"Saturday, 13th May, 1972",Tema,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Isaac  Adongo,N/A,"Thursday, 12th October, 1972",Bolgatanga,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Isaac Yaw Opoku,N/A,"Tuesday, 27th August, 1957",Offinso,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Isaac Awuku Yibor,N/A,"Wednesday, 8th August, 1979",Mafi-Avedo,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Isaac  Boamah-Nyarko,N/A,"Thursday, 22nd March, 1979",Effiduase,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Issah Salifu Taylor,N/A,"Tuesday, 3rd February, 1970",Tarkwa Banso,N/A,N/A,Musulman,National Democratic Congress (NDC)
Issah  Atta,N/A,"Saturday, 2nd May, 1992",Yendi,N/A,N/A,Musulman,National Democratic Congress (NDC)
Issifu  Mahmoud,N/A,"Saturday, 21st February, 1981",Binduri,N/A,N/A,Musulmanic,National Democratic Congress (NDC)
James Gyakye Quayson,N/A,"Thursday, 9th October, 1952",Assin Bereku,N/A,N/A,Chrétien,National Democratic Congress (NDC)
James  Agalga,N/A,"Sunday, 10th June, 1979",Chuchuliga,N/A,N/A,Chrétien Catholic,National Democratic Congress (NDC)
James  Enu,N/A,"Sunday, 29th August, 1971",CAPE COAST,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Jean-Marie  Formadi,N/A,"Wednesday, 4th May, 1977",Nkonya - Wurupong,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Jerry Ahmed Shaib,N/A,"Monday, 9th August, 1976",Accra,N/A,N/A,Chrétien,New Patriotic Party (NPP)
