nom,sexe,date_de_naissance,region,ethnie,langue,religion,parti_politique
Joana  Gyan Cudjoe,N/A,"Monday, 7th May, 1984",Wassa Agona Amenfi,N/A,N/A,Chrétien,National Democratic Congress (NDC)
John Kwabena Bless Oti,N/A,"Friday, 19th October, 1979","Saboba , N/R",N/A,N/A,Chrétien,National Democratic Congress (NDC)
John Abdulai Jinapor,N/A,"Friday, 8th June, 1979",Buipe,N/A,N/A,Chrétien,National Democratic Congress (NDC)
John Ntim Fordjour,N/A,"Wednesday, 28th May, 1986",Assin Kruwa,N/A,N/A,Chrétien,New Patriotic Party (NPP)
John  Darko,N/A,"Monday, 4th June, 1979",Bremang-Kumasi,N/A,N/A,Chrétien,New Patriotic Party (NPP)
John Setor Dumelo,N/A,"Friday, 3rd February, 1984",Likpe Bala,N/A,N/A,Catholic,National Democratic Congress (NDC)
John Kwame Adu Jack,N/A,"Saturday, 16th September, 1967",Dormaa Antwirifo,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Joseph Akuerteh Tettey,N/A,"Monday, 5th August, 1974",Kpone Appolonia,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Joseph Appiah Boateng,N/A,"Sunday, 24th August, 1975",Obo Kwahu,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Joseph Kwasi Mensah,N/A,"Sunday, 18th November, 1962",Manso,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Joseph Nikpe Bukari,N/A,"Friday, 3rd October, 1969",Saboba,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Joseph  Azumah,N/A,"Friday, 15th April, 1988",Zebilla,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Joseph  Frempong,N/A,"Wednesday, 16th July, 1969","Obo Kwahu, Eastern Region",N/A,N/A,Chrétien,New Patriotic Party (NPP)
Joseph Kwame Kumah,N/A,"Thursday, 24th January, 1974",Sugliboi,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Joycelyn  Quashie,N/A,"Sunday, 10th January, 1988",Tsyome Sabadu,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Kennedy Nyarko Osei,N/A,"Monday, 2nd April, 1979",Akim Swedru,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kingsley  Nyarko,N/A,"Sunday, 10th June, 1973",Obo Kwahu,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kingsley  Agyemang,N/A,"Saturday, 24th November, 1979",Asiakwa,N/A,N/A,,New Patriotic Party (NPP)
Kofi Iddie Adams,N/A,"Friday, 2nd May, 1975",Teteman,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Kofi Ahenkorah Marfo,N/A,"Friday, 26th April, 1968",Akim Bieni,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kofi  Amankwa-Manu,N/A,"Friday, 11th April, 1969",Atwima Foase,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kofi Benteh Afful,N/A,"Sunday, 24th February, 1980",SEFWI BOAKO,N/A,N/A,,National Democratic Congress (NDC)
Kofi Arko  Nokoe,N/A,"Friday, 13th May, 1983",Axim,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Kojo Oppong Nkrumah,N/A,"Monday, 5th April, 1982",Akim Anyinase,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Korkor Laurette Asante,N/A,"Monday, 12th November, 1962",Kwabeng,N/A,N/A,Presbyterian,New Patriotic Party (NPP)
Kwabena Mintah Akandoh,N/A,"Thursday, 19th June, 1980",Sefwi Antobia,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Kwabena Okyere Darko-Mensah,N/A,"Tuesday, 18th June, 1974",Ahwiankwanta,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kwabena  Boateng,N/A,"Saturday, 26th September, 1987",Ejisu-Onwe,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kwadwo  Damoah,N/A,"Monday, 12th October, 1959",Kwameseikrom,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kwaku Agyeman Kwarteng,N/A,"Wednesday, 12th February, 1969","Kokofu, Ashanti",N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kwaku  Asante-Boateng,N/A,"Thursday, 27th April, 1961","Bompata, Asante Akim",N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kwaku  Ampratwum-Sarpong,N/A,"Wednesday, 8th January, 1958",Mampong,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kwame Dzudzorli Gakpey,N/A,"Saturday, 28th June, 1975",Anlo-Afiadenyigba,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Kwame Governs Agbodza,N/A,"Saturday, 22nd September, 1973",Adaklu Kordiabe,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Kwame Twumasi Ampofo,N/A,"Monday, 3rd June, 1968",Kwame Danso,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Kwame  Anyimadu-Antwi,N/A,"Thursday, 12th April, 1962",Patriensa,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kwame Appiah Kodua,N/A,"Saturday, 14th December, 1974","Obomeng-Kwahu, E/R",N/A,N/A,Chrétien,New Patriotic Party (NPP)
Kwamena Minta Nyarku,N/A,"Saturday, 7th December, 1974","Apewosika, Cape Coast",N/A,N/A,Chrétien,National Democratic Congress (NDC)
Kweku  Addo,N/A,"Wednesday, 23rd August, 1967",Akwamufie,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Laadi Ayii Ayamba,N/A,"Monday, 25th December, 1961",Pusiga,N/A,N/A,Musulman,National Democratic Congress (NDC)
Lawrence  Agyinsam,N/A,"Tuesday, 30th August, 1966",Jukwa,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Lawrencia  Dziwornu,N/A,"Sunday, 10th May, 1987",Akuapem South,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Linda Obenewaa Akweley Ocloo,N/A,"Wednesday, 21st February, 1979",Anyaa-Abasa,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Lydia Lamisi Akanvariba,N/A,"Sunday, 7th October, 1973",Tempane,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Mark Kurt Nawaane,N/A,"Thursday, 21st April, 1966",Kongo-Nangodi,N/A,N/A,Chrétien(Catholic),National Democratic Congress (NDC)
Martin Adjei-Mensah Korsah,N/A,"Wednesday, 12th April, 1978",Techiman,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Matthew  Nyindam,N/A,"Monday, 1st December, 1975",KUMDI,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Mavis  Nkansah-Boadu,N/A,"Wednesday, 17th May, 1989",Wiamoase,N/A,N/A,Christain,New Patriotic Party (NPP)
Mavis Kuukua Bissue,N/A,"Wednesday, 11th March, 1981",Dixcove,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Maxwell Kwame Lukutor,N/A,"Saturday, 16th March, 1974",Tefle,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Michael Baafi Okyere,N/A,"Friday, 12th March, 1976",Koforidua,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Michael Kwasi Aidoo,N/A,"Sunday, 8th September, 1985",Wassa Akropong,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Millicent Yeboah Amankwah,N/A,"Wednesday, 22nd July, 1992",Odumasi-Sunyani,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Misbahu Mahama Adams,N/A,"Monday, 15th September, 1980",Sang,N/A,N/A,Musulman,National Democratic Congress (NDC)
Mohammed Adamu Ramadan,N/A,"Saturday, 3rd May, 1975",Ashalley Botwe,N/A,N/A,Musulman,National Democratic Congress (NDC)
Mohammed Mubarak Muntaka,N/A,"Sunday, 17th October, 1971",KUMASI,N/A,N/A,Musulman,National Democratic Congress (NDC)
Mohammed Adams Sukparu,N/A,"Sunday, 6th January, 1985",Buoti,N/A,N/A,Musulman,National Democratic Congress (NDC)
Mohammed Issah Bataglia,N/A,"Monday, 20th November, 1978",Bugubelle,N/A,N/A,Musulman,National Democratic Congress (NDC)
Mohammed Amin  Adam,N/A,"Monday, 15th April, 1974",Karaga,N/A,N/A,Musulman,New Patriotic Party (NPP)
Mustapha  Ussif,N/A,"Thursday, 16th August, 1979",Tantaala,N/A,N/A,Musulman,New Patriotic Party (NPP)
Nana Ayew Afriye,N/A,"Sunday, 22nd January, 1978",Effiduase Ashanti,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Nana Agyei Baffour Awuah,N/A,"Tuesday, 27th July, 1982",Achiase,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Nana  Osei-Adjei,N/A,"Sunday, 2nd February, 1975",Jumapo,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Nana Ampaw Kwame Addo-Frempong,N/A,"Saturday, 5th November, 1983",Kukurantumi,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Naser Toure Mahama,N/A,"Wednesday, 17th March, 1965",Kue,N/A,N/A,Musulman,National Democratic Congress (NDC)
Nasira Afrah Gyekye,N/A,"Saturday, 10th June, 1989",Drobonso,N/A,N/A,Musulman,National Democratic Congress (NDC)
Nelson Kofi Djabab,N/A,"Sunday, 24th February, 1974",Pai- Katanga,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Nicholas  Amankwah,N/A,"Sunday, 20th May, 1984",Wasa Akropong,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Nikyema Billa Alamzy,N/A,"Monday, 23rd September, 1985",Paga,N/A,N/A,Moslem,National Democratic Congress (NDC)
Ntebe Ayo William,N/A,"Tuesday, 24th December, 1963",Tatale,N/A,N/A,Northern,National Democratic Congress (NDC)
Nurein Shaibu Migyimah,N/A,"Saturday, 27th February, 1988",Assin Foso,N/A,N/A,Musulman,National Democratic Congress (NDC)
Nurideen Muhammed Mumuni,N/A,"Thursday, 16th July, 1987",Gambaga,N/A,N/A,Musulman,New Patriotic Party (NPP)
Ohene Kwame Frimpong,N/A,"Tuesday, 23rd September, 1986",agogo,N/A,N/A,,Independent (INDEPEN)
Oscar Ofori Larbi,N/A,"Wednesday, 14th September, 1966",Adukrom- Akwapim,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Othniel Ekow Kwainoe,N/A,"Thursday, 7th August, 1980",Ekumfi Essakyir,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Owen Kwame Frimpong,N/A,"Wednesday, 12th March, 1975",Asamankese,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Patricia  Appiagyei,N/A,"Wednesday, 28th November, 1956",Konongo/Asawase,N/A,N/A,Catholic,New Patriotic Party (NPP)
Patrick  Boakye-Yiadom,N/A,"Tuesday, 2nd November, 1976",Obuasi,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Patrick Yaw Boamah,N/A,"Thursday, 19th September, 1974",Muoso/Effiduasi/Adasawase,N/A,N/A,Chrétien(Methodist),New Patriotic Party (NPP)
Peter Kwasi Nortsu-Kotoe,N/A,"Sunday, 6th May, 1956",Ave Kpeduhoe,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Peter Lanchene Toobu,N/A,"Saturday, 8th June, 1968",Jirapa,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Philip Fiifi Buckman,N/A,"Wednesday, 28th February, 1973",Gomoa Buduatta,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Phillis Naa Koryoo Okunor,N/A,"Friday, 26th December, 1986",Kpong bawleshie,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Pious Kwame Nkuah,N/A,"Sunday, 21st November, 1976",SEFWI AKONTOMBRA,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Queenstar Maame Pokuah Sawyerr,N/A,"Wednesday, 1st July, 1964",Agona Kwanyarko,N/A,N/A,Chrétien-Anglican,National Democratic Congress (NDC)
Rachel Amma Owusuah,N/A,"Saturday, 4th February, 1956",Seikwa,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Ralph  Poku-Adusei,N/A,"Tuesday, 6th April, 1982",Kokofu,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Richard  Gyan-Mensah,N/A,"Sunday, 20th June, 1982",Gomoa Assin Brofoyedur,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Richard Kwami Sefe,N/A,"Wednesday, 11th October, 1972",Anloga,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Richard  Acheampong,N/A,"Monday, 18th May, 1970",Adabokrom,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Richard  Kuuire,N/A,"Friday, 17th September, 1954",Nandom,N/A,N/A,Catholic,National Democratic Congress (NDC)
Richmond Edem Kofi Kpotosu,N/A,"Friday, 19th March, 1976",TAVIEFE,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Rita Naa Odoley Sowah,N/A,"Tuesday, 2nd July, 1968",La,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Robert Wisdom Cudjoe,N/A,"Sunday, 6th June, 1965",Aboso Nsuaem,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Rockson-Nelson Etse Kwami Dafeamekpor,N/A,"Thursday, 9th December, 1976",Woe,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Rudolf  Amoako-Gyampah,N/A,"Sunday, 8th May, 1983",Denkyira Brofoyedur,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Sampson  Ahi,N/A,"Tuesday, 14th September, 1976",Sefwi Bodi,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Samuel  Atta-Mills,N/A,"Thursday, 26th April, 1956",Cape Coast,N/A,N/A,Methodist,National Democratic Congress (NDC)
Samuel Nartey George,N/A,"Tuesday, 22nd January, 1985","Ahwiam, Old Ningo",N/A,N/A,Chrétien,National Democratic Congress (NDC)
Samuel Okudzeto Ablakwa,N/A,"Monday, 11th August, 1980",Aveyime,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Samuel  Awuku,N/A,"Tuesday, 10th April, 1984",Mampong Akuapem,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Sanja  Nanja,N/A,"Saturday, 3rd February, 1968",Saboba,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Sebastian Ngmenenso Sandaare,N/A,"Tuesday, 1st January, 1974",Daffiama,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Sebastian Fred Deh,N/A,"Thursday, 27th April, 1967",KPANDO DZOANTI,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Sedem Kweku Afenyo,N/A,"Wednesday, 27th February, 1980",Kpando - Fesi,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Seid  Mubarak,N/A,"Sunday, 6th March, 1983",Sunyani,N/A,N/A,Musulman,National Democratic Congress (NDC)
Seidu  Haruna,N/A,"Monday, 4th February, 1974",Wenchi,N/A,N/A,Musulman,National Democratic Congress (NDC)
Seidu Alhassan Alajor,N/A,"Tuesday, 15th May, 1979",Kornu-Nansoni,N/A,N/A,Musulman,National Democratic Congress (NDC)
Seth  Osei-Akoto,N/A,"Tuesday, 14th August, 1962",Bontomuruso- Ashanti,N/A,N/A,Catholic,New Patriotic Party (NPP)
Shaibu  Mahama,N/A,"Thursday, 15th October, 1970",Daboya,N/A,N/A,Musulman,National Democratic Congress (NDC)
Shirley  Kyei,N/A,"Wednesday, 2nd February, 1983",Nkawie,N/A,N/A,christian,New Patriotic Party (NPP)
Simon Akibange Aworigo,N/A,"Saturday, 19th October, 1974",Navrongo,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Solomon  Kuyon,N/A,"Thursday, 28th August, 1975",Chinderi,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Stanley Yaw Nandaya,N/A,"Monday, 10th October, 1977",Lungni,N/A,N/A,Chrétien,Independent (INDEPEN)
Stephen  Amoah,N/A,"Friday, 27th March, 1970",Kronom Afrancho,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Suhuyini Sayibu Alhassan,N/A,"Wednesday, 12th September, 1979",Tamale,N/A,N/A,Musulman,National Democratic Congress (NDC)
Sulemana  Alhassan,N/A,"Wednesday, 6th May, 1992",Gbankurugu,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Tanko Mustapha Amadu,N/A,"Sunday, 15th January, 1984",Akomadan,N/A,N/A,Musulman,National Democratic Congress (NDC)
Theresa Lardi Awuni,N/A,"Tuesday, 2nd January, 1979",Zobisi,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Thomas Nyarko Ampem,N/A,"Tuesday, 14th February, 1978",Anum,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Thomas Winsum Anabah,N/A,"Friday, 7th March, 1975",Garu,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Thomas Worlanyo Tsekpo,N/A,"Saturday, 30th June, 1984",Alavanyo-Kpeme,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Titus Kofi Beyuo,N/A,"Monday, 14th September, 1981",Kucha,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Tweneboa Kodua Fokuo,N/A,"Wednesday, 28th July, 1976",Pakyi no1,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Vincent Ekow Assafuah,N/A,"Thursday, 27th September, 1990",Anomabo Anomansa,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Vincent Oppong Asamoah,N/A,"Thursday, 13th January, 1966",Nsuatre,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Worlase  Kpeli,N/A,"Tuesday, 26th August, 1980",Battor,N/A,N/A,Chrétien,Independent (INDEPEN)
Yakubu  Mohammed,N/A,"Tuesday, 7th November, 1989",Abesewa,N/A,N/A,Musulman,National Democratic Congress (NDC)
Yao  Gomado,N/A,"Thursday, 20th October, 1966",Dodo-Dompa,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Yaw Frimpong Addo,N/A,"Sunday, 2nd September, 1962",Manso Akwasiso,N/A,N/A,Christain,New Patriotic Party (NPP)
Yaw Osei Adutwum,N/A,"Thursday, 9th April, 1964",Jachie,N/A,N/A,Chrétien,New Patriotic Party (NPP)
Yusif  Sulemana,N/A,"Saturday, 29th July, 1972",Bole,N/A,N/A,Musulman,National Democratic Congress (NDC)
Yussif  Jajah Issaka,N/A,"Sunday, 21st October, 1979",Bole,N/A,N/A,Musulman,National Democratic Congress (NDC)
Zanetor  Agyeman-Rawlings,N/A,"Thursday, 1st June, 1978",Dzelukope,N/A,N/A,Chrétien,National Democratic Congress (NDC)
Zuwera Mohammed Ibrahimah,N/A,"Monday, 27th July, 1970",Kpembe,N/A,N/A,Musulman,National Democratic Congress (NDC)
